[  4%] Built target paparazzi.xml-v2.0
[  9%] Built target matrixpilot.xml-v2.0
[ 13%] Built target icarous.xml-v2.0
[ 18%] Built target icarous.xml-v1.0
[ 22%] Built target ASLUAV.xml-v1.0
[ 27%] Built target ualberta.xml-v2.0
[ 31%] Built target standard.xml-v2.0
[ 36%] Built target ardupilotmega.xml-v1.0
[ 40%] Built target common.xml-v1.0
[ 45%] Built target matrixpilot.xml-v1.0
[ 50%] Built target autoquad.xml-v1.0
[ 54%] Built target uAvionix.xml-v1.0
[ 59%] Built target uAvionix.xml-v2.0
[ 63%] Built target all.xml-v1.0
[ 68%] Built target all.xml-v2.0
[ 72%] Built target paparazzi.xml-v1.0
[ 77%] Built target standard.xml-v1.0
[ 81%] Built target autoquad.xml-v2.0
[ 86%] Built target ASLUAV.xml-v2.0
[ 90%] Built target ardupilotmega.xml-v2.0
[ 95%] Built target common.xml-v2.0
[100%] Built target ualberta.xml-v1.0
[36mInstall the project...[0m
-- Installing: /home/arijitnoobstar/UAVProjectileCatcher/devel/include/mavlink/v1.0/ardupilotmega/mavlink_msg_pid_tuning.h
-- Installing: /home/arijitnoobstar/UAVProjectileCatcher/devel/include/mavlink/v1.0/ardupilotmega/mavlink_msg_compassmot_status.h
-- Installing: /home/arijitnoobstar/UAVProjectileCatcher/devel/include/mavlink/v1.0/ardupilotmega/mavlink_msg_sensor_offsets.h
-- Installing: /home/arijitnoobstar/UAVProjectileCatcher/devel/include/mavlink/v1.0/ardupilotmega/mavlink_msg_radio.h
-- Installing: /home/arijitnoobstar/UAVProjectileCatcher/devel/include/mavlink/v1.0/ardupilotmega/mavlink_msg_limits_status.h
-- Installing: /home/arijitnoobstar/UAVProjectileCatcher/devel/include/mavlink/v1.0/ardupilotmega/mavlink_msg_digicam_control.h
-- Installing: /home/arijitnoobstar/UAVProjectileCatcher/devel/include/mavlink/v1.0/ardupilotmega/mavlink_msg_data96.h
-- Installing: /home/arijitnoobstar/UAVProjectileCatcher/devel/include/mavlink/v1.0/ardupilotmega/mavlink_msg_mount_configure.h
-- Installing: /home/arijitnoobstar/UAVProjectileCatcher/devel/include/mavlink/v1.0/ardupilotmega/mavlink_msg_mount_control.h
-- Installing: /home/arijitnoobstar/UAVProjectileCatcher/devel/include/mavlink/v1.0/ardupilotmega/mavlink_msg_set_mag_offsets.h
-- Installing: /home/arijitnoobstar/UAVProjectileCatcher/devel/include/mavlink/v1.0/ardupilotmega/mavlink_msg_simstate.h
-- Installing: /home/arijitnoobstar/UAVProjectileCatcher/devel/include/mavlink/v1.0/ardupilotmega/mavlink_msg_camera_status.h
-- Installing: /home/arijitnoobstar/UAVProjectileCatcher/devel/include/mavlink/v1.0/ardupilotmega/version.h
-- Installing: /home/arijitnoobstar/UAVProjectileCatcher/devel/include/mavlink/v1.0/ardupilotmega/mavlink_msg_data16.h
-- Installing: /home/arijitnoobstar/UAVProjectileCatcher/devel/include/mavlink/v1.0/ardupilotmega/mavlink_msg_wind.h
-- Installing: /home/arijitnoobstar/UAVProjectileCatcher/devel/include/mavlink/v1.0/ardupilotmega/mavlink_msg_rangefinder.h
-- Installing: /home/arijitnoobstar/UAVProjectileCatcher/devel/include/mavlink/v1.0/ardupilotmega/mavlink_msg_gopro_set_request.h
-- Installing: /home/arijitnoobstar/UAVProjectileCatcher/devel/include/mavlink/v1.0/ardupilotmega/mavlink_msg_gimbal_torque_cmd_report.h
-- Installing: /home/arijitnoobstar/UAVProjectileCatcher/devel/include/mavlink/v1.0/ardupilotmega/mavlink_msg_ahrs2.h
-- Installing: /home/arijitnoobstar/UAVProjectileCatcher/devel/include/mavlink/v1.0/ardupilotmega/mavlink_msg_meminfo.h
-- Installing: /home/arijitnoobstar/UAVProjectileCatcher/devel/include/mavlink/v1.0/ardupilotmega/mavlink_msg_gopro_set_response.h
-- Installing: /home/arijitnoobstar/UAVProjectileCatcher/devel/include/mavlink/v1.0/ardupilotmega/mavlink_msg_remote_log_block_status.h
-- Installing: /home/arijitnoobstar/UAVProjectileCatcher/devel/include/mavlink/v1.0/ardupilotmega/mavlink_msg_gopro_get_request.h
-- Installing: /home/arijitnoobstar/UAVProjectileCatcher/devel/include/mavlink/v1.0/ardupilotmega/mavlink_msg_remote_log_data_block.h
-- Installing: /home/arijitnoobstar/UAVProjectileCatcher/devel/include/mavlink/v1.0/ardupilotmega/mavlink_msg_gopro_heartbeat.h
-- Installing: /home/arijitnoobstar/UAVProjectileCatcher/devel/include/mavlink/v1.0/ardupilotmega/mavlink_msg_digicam_configure.h
-- Installing: /home/arijitnoobstar/UAVProjectileCatcher/devel/include/mavlink/v1.0/ardupilotmega/mavlink_msg_ahrs3.h
-- Installing: /home/arijitnoobstar/UAVProjectileCatcher/devel/include/mavlink/v1.0/ardupilotmega/mavlink_msg_hwstatus.h
-- Installing: /home/arijitnoobstar/UAVProjectileCatcher/devel/include/mavlink/v1.0/ardupilotmega/mavlink_msg_rally_fetch_point.h
-- Installing: /home/arijitnoobstar/UAVProjectileCatcher/devel/include/mavlink/v1.0/ardupilotmega/mavlink_msg_gopro_get_response.h
-- Installing: /home/arijitnoobstar/UAVProjectileCatcher/devel/include/mavlink/v1.0/ardupilotmega/mavlink_msg_deepstall.h
-- Installing: /home/arijitnoobstar/UAVProjectileCatcher/devel/include/mavlink/v1.0/ardupilotmega/mavlink_msg_airspeed_autocal.h
-- Installing: /home/arijitnoobstar/UAVProjectileCatcher/devel/include/mavlink/v1.0/ardupilotmega/mavlink_msg_rally_point.h
-- Installing: /home/arijitnoobstar/UAVProjectileCatcher/devel/include/mavlink/v1.0/ardupilotmega/mavlink_msg_gimbal_report.h
-- Installing: /home/arijitnoobstar/UAVProjectileCatcher/devel/include/mavlink/v1.0/ardupilotmega/mavlink_msg_ahrs.h
-- Installing: /home/arijitnoobstar/UAVProjectileCatcher/devel/include/mavlink/v1.0/ardupilotmega/mavlink_msg_camera_feedback.h
-- Installing: /home/arijitnoobstar/UAVProjectileCatcher/devel/include/mavlink/v1.0/ardupilotmega/mavlink_msg_rpm.h
-- Installing: /home/arijitnoobstar/UAVProjectileCatcher/devel/include/mavlink/v1.0/ardupilotmega/testsuite.h
-- Installing: /home/arijitnoobstar/UAVProjectileCatcher/devel/include/mavlink/v1.0/ardupilotmega/mavlink_msg_data64.h
-- Installing: /home/arijitnoobstar/UAVProjectileCatcher/devel/include/mavlink/v1.0/mavlink_helpers.h
-- Up-to-date: /home/arijitnoobstar/UAVProjectileCatcher/devel/include/mavlink/v1.0/python_array_test
-- Installing: /home/arijitnoobstar/UAVProjectileCatcher/devel/include/mavlink/v1.0/python_array_test/mavlink.h
-- Installing: /home/arijitnoobstar/UAVProjectileCatcher/devel/include/mavlink/v1.0/python_array_test/python_array_test.h
-- Installing: /home/arijitnoobstar/UAVProjectileCatcher/devel/include/mavlink/v1.0/python_array_test/version.h
-- Installing: /home/arijitnoobstar/UAVProjectileCatcher/devel/include/mavlink/v1.0/python_array_test/testsuite.h
-- Installing: /home/arijitnoobstar/UAVProjectileCatcher/devel/include/mavlink/v1.0/protocol.h
-- Up-to-date: /home/arijitnoobstar/UAVProjectileCatcher/devel/include/mavlink/v1.0/uAvionix
-- Installing: /home/arijitnoobstar/UAVProjectileCatcher/devel/include/mavlink/v1.0/uAvionix/mavlink.h
-- Installing: /home/arijitnoobstar/UAVProjectileCatcher/devel/include/mavlink/v1.0/uAvionix/version.h
-- Installing: /home/arijitnoobstar/UAVProjectileCatcher/devel/include/mavlink/v1.0/uAvionix/uAvionix.h
-- Installing: /home/arijitnoobstar/UAVProjectileCatcher/devel/include/mavlink/v1.0/uAvionix/testsuite.h
-- Up-to-date: /home/arijitnoobstar/UAVProjectileCatcher/devel/include/mavlink/v1.0/minimal
-- Installing: /home/arijitnoobstar/UAVProjectileCatcher/devel/include/mavlink/v1.0/minimal/mavlink.h
-- Installing: /home/arijitnoobstar/UAVProjectileCatcher/devel/include/mavlink/v1.0/minimal/version.h
-- Installing: /home/arijitnoobstar/UAVProjectileCatcher/devel/include/mavlink/v1.0/minimal/minimal.h
-- Installing: /home/arijitnoobstar/UAVProjectileCatcher/devel/include/mavlink/v1.0/minimal/mavlink_msg_heartbeat.h
-- Installing: /home/arijitnoobstar/UAVProjectileCatcher/devel/include/mavlink/v1.0/minimal/testsuite.h
-- Up-to-date: /home/arijitnoobstar/UAVProjectileCatcher/devel/include/mavlink/v1.0/ASLUAV
-- Installing: /home/arijitnoobstar/UAVProjectileCatcher/devel/include/mavlink/v1.0/ASLUAV/mavlink_msg_sens_power_board.h
-- Installing: /home/arijitnoobstar/UAVProjectileCatcher/devel/include/mavlink/v1.0/ASLUAV/mavlink_msg_sens_atmos.h
-- Installing: /home/arijitnoobstar/UAVProjectileCatcher/devel/include/mavlink/v1.0/ASLUAV/mavlink.h
-- Installing: /home/arijitnoobstar/UAVProjectileCatcher/devel/include/mavlink/v1.0/ASLUAV/mavlink_msg_command_int_stamped.h
-- Installing: /home/arijitnoobstar/UAVProjectileCatcher/devel/include/mavlink/v1.0/ASLUAV/mavlink_msg_aslctrl_data.h
-- Installing: /home/arijitnoobstar/UAVProjectileCatcher/devel/include/mavlink/v1.0/ASLUAV/ASLUAV.h
-- Installing: /home/arijitnoobstar/UAVProjectileCatcher/devel/include/mavlink/v1.0/ASLUAV/mavlink_msg_sensorpod_status.h
-- Installing: /home/arijitnoobstar/UAVProjectileCatcher/devel/include/mavlink/v1.0/ASLUAV/mavlink_msg_sens_power.h
-- Installing: /home/arijitnoobstar/UAVProjectileCatcher/devel/include/mavlink/v1.0/ASLUAV/mavlink_msg_command_long_stamped.h
-- Installing: /home/arijitnoobstar/UAVProjectileCatcher/devel/include/mavlink/v1.0/ASLUAV/version.h
-- Installing: /home/arijitnoobstar/UAVProjectileCatcher/devel/include/mavlink/v1.0/ASLUAV/mavlink_msg_ekf_ext.h
-- Installing: /home/arijitnoobstar/UAVProjectileCatcher/devel/include/mavlink/v1.0/ASLUAV/mavlink_msg_sens_mppt.h
-- Installing: /home/arijitnoobstar/UAVProjectileCatcher/devel/include/mavlink/v1.0/ASLUAV/mavlink_msg_gsm_link_status.h
-- Installing: /home/arijitnoobstar/UAVProjectileCatcher/devel/include/mavlink/v1.0/ASLUAV/mavlink_msg_asl_obctrl.h
-- Installing: /home/arijitnoobstar/UAVProjectileCatcher/devel/include/mavlink/v1.0/ASLUAV/mavlink_msg_sens_batmon.h
-- Installing: /home/arijitnoobstar/UAVProjectileCatcher/devel/include/mavlink/v1.0/ASLUAV/mavlink_msg_asluav_status.h
-- Installing: /home/arijitnoobstar/UAVProjectileCatcher/devel/include/mavlink/v1.0/ASLUAV/testsuite.h
-- Installing: /home/arijitnoobstar/UAVProjectileCatcher/devel/include/mavlink/v1.0/ASLUAV/mavlink_msg_fw_soaring_data.h
-- Installing: /home/arijitnoobstar/UAVProjectileCatcher/devel/include/mavlink/v1.0/ASLUAV/mavlink_msg_aslctrl_debug.h
-- Installing: /home/arijitnoobstar/UAVProjectileCatcher/devel/include/mavlink/v1.0/checksum.h
-- Up-to-date: /home/arijitnoobstar/UAVProjectileCatcher/devel/include/mavlink/v1.0/icarous
-- Installing: /home/arijitnoobstar/UAVProjectileCatcher/devel/include/mavlink/v1.0/icarous/mavlink.h
-- Installing: /home/arijitnoobstar/UAVProjectileCatcher/devel/include/mavlink/v1.0/icarous/version.h
-- Installing: /home/arijitnoobstar/UAVProjectileCatcher/devel/include/mavlink/v1.0/icarous/icarous.h
-- Installing: /home/arijitnoobstar/UAVProjectileCatcher/devel/include/mavlink/v1.0/icarous/testsuite.h
-- Installing: /home/arijitnoobstar/UAVProjectileCatcher/devel/include/mavlink/v1.0/mavlink_types.h
-- Up-to-date: /home/arijitnoobstar/UAVProjectileCatcher/devel/include/mavlink/v1.0/standard
-- Installing: /home/arijitnoobstar/UAVProjectileCatcher/devel/include/mavlink/v1.0/standard/mavlink.h
-- Installing: /home/arijitnoobstar/UAVProjectileCatcher/devel/include/mavlink/v1.0/standard/version.h
-- Installing: /home/arijitnoobstar/UAVProjectileCatcher/devel/include/mavlink/v1.0/standard/standard.h
-- Installing: /home/arijitnoobstar/UAVProjectileCatcher/devel/include/mavlink/v1.0/standard/testsuite.h
-- Installing: /home/arijitnoobstar/UAVProjectileCatcher/devel/include/mavlink/v1.0/mavlink_conversions.h
-- Up-to-date: /home/arijitnoobstar/UAVProjectileCatcher/devel/include/mavlink/v1.0/test
-- Installing: /home/arijitnoobstar/UAVProjectileCatcher/devel/include/mavlink/v1.0/test/mavlink.h
-- Installing: /home/arijitnoobstar/UAVProjectileCatcher/devel/include/mavlink/v1.0/test/test.h
-- Installing: /home/arijitnoobstar/UAVProjectileCatcher/devel/include/mavlink/v1.0/test/version.h
-- Installing: /home/arijitnoobstar/UAVProjectileCatcher/devel/include/mavlink/v1.0/test/testsuite.h
-- Up-to-date: /home/arijitnoobstar/UAVProjectileCatcher/devel/include/mavlink/v1.0/autoquad
-- Installing: /home/arijitnoobstar/UAVProjectileCatcher/devel/include/mavlink/v1.0/autoquad/mavlink_msg_aq_telemetry_f.h
-- Installing: /home/arijitnoobstar/UAVProjectileCatcher/devel/include/mavlink/v1.0/autoquad/mavlink.h
-- Installing: /home/arijitnoobstar/UAVProjectileCatcher/devel/include/mavlink/v1.0/autoquad/mavlink_msg_aq_esc_telemetry.h
-- Installing: /home/arijitnoobstar/UAVProjectileCatcher/devel/include/mavlink/v1.0/autoquad/autoquad.h
-- Installing: /home/arijitnoobstar/UAVProjectileCatcher/devel/include/mavlink/v1.0/autoquad/version.h
-- Installing: /home/arijitnoobstar/UAVProjectileCatcher/devel/include/mavlink/v1.0/autoquad/testsuite.h
-- Up-to-date: /home/arijitnoobstar/UAVProjectileCatcher/devel/include/mavlink/v1.0/matrixpilot
-- Installing: /home/arijitnoobstar/UAVProjectileCatcher/devel/include/mavlink/v1.0/matrixpilot/mavlink_msg_serial_udb_extra_f7.h
-- Installing: /home/arijitnoobstar/UAVProjectileCatcher/devel/include/mavlink/v1.0/matrixpilot/mavlink.h
-- Installing: /home/arijitnoobstar/UAVProjectileCatcher/devel/include/mavlink/v1.0/matrixpilot/mavlink_msg_serial_udb_extra_f20.h
-- Installing: /home/arijitnoobstar/UAVProjectileCatcher/devel/include/mavlink/v1.0/matrixpilot/mavlink_msg_serial_udb_extra_f5.h
-- Installing: /home/arijitnoobstar/UAVProjectileCatcher/devel/include/mavlink/v1.0/matrixpilot/mavlink_msg_serial_udb_extra_f2_a.h
-- Installing: /home/arijitnoobstar/UAVProjectileCatcher/devel/include/mavlink/v1.0/matrixpilot/mavlink_msg_flexifunction_command_ack.h
-- Installing: /home/arijitnoobstar/UAVProjectileCatcher/devel/include/mavlink/v1.0/matrixpilot/mavlink_msg_flexifunction_read_req.h
-- Installing: /home/arijitnoobstar/UAVProjectileCatcher/devel/include/mavlink/v1.0/matrixpilot/mavlink_msg_serial_udb_extra_f13.h
-- Installing: /home/arijitnoobstar/UAVProjectileCatcher/devel/include/mavlink/v1.0/matrixpilot/mavlink_msg_serial_udb_extra_f19.h
-- Installing: /home/arijitnoobstar/UAVProjectileCatcher/devel/include/mavlink/v1.0/matrixpilot/mavlink_msg_serial_udb_extra_f14.h
-- Installing: /home/arijitnoobstar/UAVProjectileCatcher/devel/include/mavlink/v1.0/matrixpilot/mavlink_msg_serial_udb_extra_f6.h
-- Installing: /home/arijitnoobstar/UAVProjectileCatcher/devel/include/mavlink/v1.0/matrixpilot/version.h
-- Installing: /home/arijitnoobstar/UAVProjectileCatcher/devel/include/mavlink/v1.0/matrixpilot/mavlink_msg_serial_udb_extra_f4.h
-- Installing: /home/arijitnoobstar/UAVProjectileCatcher/devel/include/mavlink/v1.0/matrixpilot/mavlink_msg_serial_udb_extra_f22.h
-- Installing: /home/arijitnoobstar/UAVProjectileCatcher/devel/include/mavlink/v1.0/matrixpilot/mavlink_msg_serial_udb_extra_f18.h
-- Installing: /home/arijitnoobstar/UAVProjectileCatcher/devel/include/mavlink/v1.0/matrixpilot/mavlink_msg_flexifunction_buffer_function.h
-- Installing: /home/arijitnoobstar/UAVProjectileCatcher/devel/include/mavlink/v1.0/matrixpilot/mavlink_msg_flexifunction_directory_ack.h
-- Installing: /home/arijitnoobstar/UAVProjectileCatcher/devel/include/mavlink/v1.0/matrixpilot/mavlink_msg_altitudes.h
-- Installing: /home/arijitnoobstar/UAVProjectileCatcher/devel/include/mavlink/v1.0/matrixpilot/mavlink_msg_serial_udb_extra_f16.h
-- Installing: /home/arijitnoobstar/UAVProjectileCatcher/devel/include/mavlink/v1.0/matrixpilot/mavlink_msg_airspeeds.h
-- Installing: /home/arijitnoobstar/UAVProjectileCatcher/devel/include/mavlink/v1.0/matrixpilot/mavlink_msg_serial_udb_extra_f17.h
-- Installing: /home/arijitnoobstar/UAVProjectileCatcher/devel/include/mavlink/v1.0/matrixpilot/mavlink_msg_flexifunction_command.h
-- Installing: /home/arijitnoobstar/UAVProjectileCatcher/devel/include/mavlink/v1.0/matrixpilot/mavlink_msg_serial_udb_extra_f15.h
-- Installing: /home/arijitnoobstar/UAVProjectileCatcher/devel/include/mavlink/v1.0/matrixpilot/mavlink_msg_flexifunction_buffer_function_ack.h
-- Installing: /home/arijitnoobstar/UAVProjectileCatcher/devel/include/mavlink/v1.0/matrixpilot/mavlink_msg_flexifunction_set.h
-- Installing: /home/arijitnoobstar/UAVProjectileCatcher/devel/include/mavlink/v1.0/matrixpilot/mavlink_msg_serial_udb_extra_f21.h
-- Installing: /home/arijitnoobstar/UAVProjectileCatcher/devel/include/mavlink/v1.0/matrixpilot/mavlink_msg_serial_udb_extra_f8.h
-- Installing: /home/arijitnoobstar/UAVProjectileCatcher/devel/include/mavlink/v1.0/matrixpilot/mavlink_msg_flexifunction_directory.h
-- Installing: /home/arijitnoobstar/UAVProjectileCatcher/devel/include/mavlink/v1.0/matrixpilot/mavlink_msg_serial_udb_extra_f2_b.h
-- Installing: /home/arijitnoobstar/UAVProjectileCatcher/devel/include/mavlink/v1.0/matrixpilot/testsuite.h
-- Installing: /home/arijitnoobstar/UAVProjectileCatcher/devel/include/mavlink/v1.0/matrixpilot/matrixpilot.h
-- Up-to-date: /home/arijitnoobstar/UAVProjectileCatcher/devel/include/mavlink/v1.0/common
-- Installing: /home/arijitnoobstar/UAVProjectileCatcher/devel/include/mavlink/v1.0/common/mavlink_msg_battery_status.h
-- Installing: /home/arijitnoobstar/UAVProjectileCatcher/devel/include/mavlink/v1.0/common/mavlink_msg_mission_current.h
-- Installing: /home/arijitnoobstar/UAVProjectileCatcher/devel/include/mavlink/v1.0/common/mavlink_msg_gps_global_origin.h
-- Installing: /home/arijitnoobstar/UAVProjectileCatcher/devel/include/mavlink/v1.0/common/mavlink_msg_gps2_rtk.h
-- Installing: /home/arijitnoobstar/UAVProjectileCatcher/devel/include/mavlink/v1.0/common/mavlink_msg_scaled_pressure.h
-- Installing: /home/arijitnoobstar/UAVProjectileCatcher/devel/include/mavlink/v1.0/common/mavlink_msg_command_ack.h
-- Installing: /home/arijitnoobstar/UAVProjectileCatcher/devel/include/mavlink/v1.0/common/mavlink.h
-- Installing: /home/arijitnoobstar/UAVProjectileCatcher/devel/include/mavlink/v1.0/common/mavlink_msg_hil_controls.h
-- Installing: /home/arijitnoobstar/UAVProjectileCatcher/devel/include/mavlink/v1.0/common/mavlink_msg_manual_setpoint.h
-- Installing: /home/arijitnoobstar/UAVProjectileCatcher/devel/include/mavlink/v1.0/common/mavlink_msg_command_int.h
-- Installing: /home/arijitnoobstar/UAVProjectileCatcher/devel/include/mavlink/v1.0/common/mavlink_msg_message_interval.h
-- Installing: /home/arijitnoobstar/UAVProjectileCatcher/devel/include/mavlink/v1.0/common/mavlink_msg_vision_position_estimate.h
-- Installing: /home/arijitnoobstar/UAVProjectileCatcher/devel/include/mavlink/v1.0/common/mavlink_msg_highres_imu.h
-- Installing: /home/arijitnoobstar/UAVProjectileCatcher/devel/include/mavlink/v1.0/common/mavlink_msg_adsb_vehicle.h
-- Installing: /home/arijitnoobstar/UAVProjectileCatcher/devel/include/mavlink/v1.0/common/mavlink_msg_debug_vect.h
-- Installing: /home/arijitnoobstar/UAVProjectileCatcher/devel/include/mavlink/v1.0/common/mavlink_msg_control_system_state.h
-- Installing: /home/arijitnoobstar/UAVProjectileCatcher/devel/include/mavlink/v1.0/common/mavlink_msg_log_erase.h
-- Installing: /home/arijitnoobstar/UAVProjectileCatcher/devel/include/mavlink/v1.0/common/mavlink_msg_system_time.h
-- Installing: /home/arijitnoobstar/UAVProjectileCatcher/devel/include/mavlink/v1.0/common/mavlink_msg_hil_rc_inputs_raw.h
-- Installing: /home/arijitnoobstar/UAVProjectileCatcher/devel/include/mavlink/v1.0/common/mavlink_msg_attitude_quaternion.h
-- Installing: /home/arijitnoobstar/UAVProjectileCatcher/devel/include/mavlink/v1.0/common/mavlink_msg_mission_item_reached.h
-- Installing: /home/arijitnoobstar/UAVProjectileCatcher/devel/include/mavlink/v1.0/common/mavlink_msg_terrain_request.h
-- Installing: /home/arijitnoobstar/UAVProjectileCatcher/devel/include/mavlink/v1.0/common/mavlink_msg_gps_raw_int.h
-- Installing: /home/arijitnoobstar/UAVProjectileCatcher/devel/include/mavlink/v1.0/common/mavlink_msg_set_position_target_global_int.h
-- Installing: /home/arijitnoobstar/UAVProjectileCatcher/devel/include/mavlink/v1.0/common/mavlink_msg_command_long.h
-- Installing: /home/arijitnoobstar/UAVProjectileCatcher/devel/include/mavlink/v1.0/common/mavlink_msg_memory_vect.h
-- Installing: /home/arijitnoobstar/UAVProjectileCatcher/devel/include/mavlink/v1.0/common/mavlink_msg_hil_gps.h
-- Installing: /home/arijitnoobstar/UAVProjectileCatcher/devel/include/mavlink/v1.0/common/mavlink_msg_attitude_quaternion_cov.h
-- Installing: /home/arijitnoobstar/UAVProjectileCatcher/devel/include/mavlink/v1.0/common/mavlink_msg_hil_optical_flow.h
-- Installing: /home/arijitnoobstar/UAVProjectileCatcher/devel/include/mavlink/v1.0/common/mavlink_msg_set_attitude_target.h
-- Installing: /home/arijitnoobstar/UAVProjectileCatcher/devel/include/mavlink/v1.0/common/mavlink_msg_high_latency2.h
-- Installing: /home/arijitnoobstar/UAVProjectileCatcher/devel/include/mavlink/v1.0/common/mavlink_msg_estimator_status.h
-- Installing: /home/arijitnoobstar/UAVProjectileCatcher/devel/include/mavlink/v1.0/common/mavlink_msg_hil_state_quaternion.h
-- Installing: /home/arijitnoobstar/UAVProjectileCatcher/devel/include/mavlink/v1.0/common/mavlink_msg_vfr_hud.h
-- Installing: /home/arijitnoobstar/UAVProjectileCatcher/devel/include/mavlink/v1.0/common/mavlink_msg_autopilot_version.h
-- Installing: /home/arijitnoobstar/UAVProjectileCatcher/devel/include/mavlink/v1.0/common/mavlink_msg_position_target_local_ned.h
-- Installing: /home/arijitnoobstar/UAVProjectileCatcher/devel/include/mavlink/v1.0/common/mavlink_msg_set_home_position.h
-- Installing: /home/arijitnoobstar/UAVProjectileCatcher/devel/include/mavlink/v1.0/common/mavlink_msg_sim_state.h
-- Installing: /home/arijitnoobstar/UAVProjectileCatcher/devel/include/mavlink/v1.0/common/mavlink_msg_mission_request_list.h
-- Installing: /home/arijitnoobstar/UAVProjectileCatcher/devel/include/mavlink/v1.0/common/mavlink_msg_optical_flow_rad.h
-- Installing: /home/arijitnoobstar/UAVProjectileCatcher/devel/include/mavlink/v1.0/common/mavlink_msg_altitude.h
-- Installing: /home/arijitnoobstar/UAVProjectileCatcher/devel/include/mavlink/v1.0/common/mavlink_msg_camera_trigger.h
-- Installing: /home/arijitnoobstar/UAVProjectileCatcher/devel/include/mavlink/v1.0/common/common.h
-- Installing: /home/arijitnoobstar/UAVProjectileCatcher/devel/include/mavlink/v1.0/common/mavlink_msg_mission_count.h
-- Installing: /home/arijitnoobstar/UAVProjectileCatcher/devel/include/mavlink/v1.0/common/mavlink_msg_log_data.h
-- Installing: /home/arijitnoobstar/UAVProjectileCatcher/devel/include/mavlink/v1.0/common/mavlink_msg_attitude_target.h
-- Installing: /home/arijitnoobstar/UAVProjectileCatcher/devel/include/mavlink/v1.0/common/mavlink_msg_manual_control.h
-- Installing: /home/arijitnoobstar/UAVProjectileCatcher/devel/include/mavlink/v1.0/common/mavlink_msg_timesync.h
-- Installing: /home/arijitnoobstar/UAVProjectileCatcher/devel/include/mavlink/v1.0/common/mavlink_msg_safety_allowed_area.h
-- Installing: /home/arijitnoobstar/UAVProjectileCatcher/devel/include/mavlink/v1.0/common/mavlink_msg_extended_sys_state.h
-- Installing: /home/arijitnoobstar/UAVProjectileCatcher/devel/include/mavlink/v1.0/common/mavlink_msg_radio_status.h
-- Installing: /home/arijitnoobstar/UAVProjectileCatcher/devel/include/mavlink/v1.0/common/mavlink_msg_param_ack_transaction.h
-- Installing: /home/arijitnoobstar/UAVProjectileCatcher/devel/include/mavlink/v1.0/common/mavlink_msg_mission_request_partial_list.h
-- Installing: /home/arijitnoobstar/UAVProjectileCatcher/devel/include/mavlink/v1.0/common/mavlink_msg_scaled_pressure3.h
-- Installing: /home/arijitnoobstar/UAVProjectileCatcher/devel/include/mavlink/v1.0/common/mavlink_msg_rc_channels_scaled.h
-- Installing: /home/arijitnoobstar/UAVProjectileCatcher/devel/include/mavlink/v1.0/common/mavlink_msg_mission_ack.h
-- Installing: /home/arijitnoobstar/UAVProjectileCatcher/devel/include/mavlink/v1.0/common/mavlink_msg_mission_request.h
-- Installing: /home/arijitnoobstar/UAVProjectileCatcher/devel/include/mavlink/v1.0/common/mavlink_msg_wind_cov.h
-- Installing: /home/arijitnoobstar/UAVProjectileCatcher/devel/include/mavlink/v1.0/common/mavlink_msg_hil_sensor.h
-- Installing: /home/arijitnoobstar/UAVProjectileCatcher/devel/include/mavlink/v1.0/common/mavlink_msg_position_target_global_int.h
-- Installing: /home/arijitnoobstar/UAVProjectileCatcher/devel/include/mavlink/v1.0/common/mavlink_msg_log_request_end.h
-- Installing: /home/arijitnoobstar/UAVProjectileCatcher/devel/include/mavlink/v1.0/common/mavlink_msg_collision.h
-- Installing: /home/arijitnoobstar/UAVProjectileCatcher/devel/include/mavlink/v1.0/common/version.h
-- Installing: /home/arijitnoobstar/UAVProjectileCatcher/devel/include/mavlink/v1.0/common/mavlink_msg_set_position_target_local_ned.h
-- Installing: /home/arijitnoobstar/UAVProjectileCatcher/devel/include/mavlink/v1.0/common/mavlink_msg_local_position_ned_system_global_offset.h
-- Installing: /home/arijitnoobstar/UAVProjectileCatcher/devel/include/mavlink/v1.0/common/mavlink_msg_log_entry.h
-- Installing: /home/arijitnoobstar/UAVProjectileCatcher/devel/include/mavlink/v1.0/common/mavlink_msg_set_mode.h
-- Installing: /home/arijitnoobstar/UAVProjectileCatcher/devel/include/mavlink/v1.0/common/mavlink_msg_fence_status.h
-- Installing: /home/arijitnoobstar/UAVProjectileCatcher/devel/include/mavlink/v1.0/common/mavlink_msg_change_operator_control_ack.h
-- Installing: /home/arijitnoobstar/UAVProjectileCatcher/devel/include/mavlink/v1.0/common/mavlink_msg_rc_channels_override.h
-- Installing: /home/arijitnoobstar/UAVProjectileCatcher/devel/include/mavlink/v1.0/common/mavlink_msg_servo_output_raw.h
-- Installing: /home/arijitnoobstar/UAVProjectileCatcher/devel/include/mavlink/v1.0/common/mavlink_msg_gps_status.h
-- Installing: /home/arijitnoobstar/UAVProjectileCatcher/devel/include/mavlink/v1.0/common/mavlink_msg_log_request_data.h
-- Installing: /home/arijitnoobstar/UAVProjectileCatcher/devel/include/mavlink/v1.0/common/mavlink_msg_named_value_float.h
-- Installing: /home/arijitnoobstar/UAVProjectileCatcher/devel/include/mavlink/v1.0/common/mavlink_msg_named_value_int.h
